Date,Pink,Brown,Blue,Total Harvested,Broken/ Etc
01/01/2022,,,,0,
01/02/2022,,,,0,
01/03/2022,,,,0,
01/04/2022,,,,0,
01/05/2022,,,,0,
01/06/2022,,,,0,
01/07/2022,,,,0,
01/08/2022,,,,0,
01/09/2022,,,,0,
01/10/2022,,,,0,
01/11/2022,,,,0,
01/12/2022,,,,0,
01/13/2022,,,,0,
01/14/2022,,,,0,
01/15/2022,,,1,1,
01/16/2022,,,,0,
01/17/2022,,,2,2,
01/18/2022,,,,0,1
01/19/2022,,1,2,3,
01/20/2022,,,1,1,
01/21/2022,,,,0,
01/22/2022,,,1,1,
01/23/2022,,,,0,
01/24/2022,,,,0,
01/25/2022,,,1,1,
01/26/2022,,,,0,1
01/27/2022,,,,0,
01/28/2022,,,,0,
01/29/2022,,,,0,
01/30/2022,,,,0,
01/31/2022,,,,0,1
02/01/2022,,,1,1,
02/02/2022,,,1,1,
02/03/2022,,1,2,3,
02/04/2022,,,1,1,1
02/05/2022,,1,1,2,
02/06/2022,,1,,1,
02/07/2022,,,1,1,
02/08/2022,,,2,2,
02/09/2022,,,,0,
02/10/2022,,,2,2,
02/11/2022,,1,2,3,
02/12/2022,,1,4,5,1
02/13/2022,,1,7,8,
02/14/2022,,1,2,3,
02/15/2022,,,4,4,1
02/16/2022,,1,6,7,
02/17/2022,,1,2,3,
02/18/2022,,2,7,9,
02/19/2022,,,,0,
02/20/2022,,,4,4,
02/21/2022,,3,10,13,
02/22/2022,,2,4,6,
02/23/2022,,2,9,11,
02/24/2022,,2,8,10,
02/25/2022,,2,8,10,
02/26/2022,,,2,2,
02/27/2022,,2,4,6,
02/28/2022,,3,6,9,
03/01/2022,,4,6,10,
03/02/2022,,2,9,11,
03/03/2022,,4,8,12,
03/04/2022,,4,8,12,
03/05/2022,,3,8,11,
03/06/2022,,4,9,13,1
03/07/2022,,3,7,10,
03/08/2022,,3,9,12,
03/09/2022,,3,8,11,
03/10/2022,,4,7,11,
03/11/2022,,1,8,9,
03/12/2022,,5,8,13,
03/13/2022,,2,8,10,
03/14/2022,,3,6,9,
03/15/2022,,4,8,12,
03/16/2022,,3,10,13,
03/17/2022,,4,8,12,
03/18/2022,,2,7,9,
03/19/2022,,3,9,12,1
03/20/2022,,3,6,9,1
03/21/2022,,2,6,8,1
03/22/2022,,4,10,14,
03/23/2022,,4,8,12,
03/24/2022,,2,8,10,
03/25/2022,,4,8,12,
03/26/2022,,5,8,13,
03/27/2022,,2,10,12,
03/28/2022,,3,10,13,
03/29/2022,,5,8,13,1
03/30/2022,,3,9,12,
03/31/2022,,5,9,14,
04/01/2022,,1,8,9,
04/02/2022,,3,9,12,
04/03/2022,,5,9,14,
04/04/2022,,3,8,11,
04/05/2022,,5,8,13,
04/06/2022,,2,8,10,
04/07/2022,,4,9,13,
04/08/2022,,4,9,13,
04/09/2022,,4,7,11,
04/10/2022,,2,7,9,2
04/11/2022,,4,10,14,
04/12/2022,,4,9,13,
04/13/2022,,3,7,10,
04/14/2022,,5,8,13,
04/15/2022,,1,10,11,
04/16/2022,,2,7,9,1
04/17/2022,,6,6,12,
04/18/2022,,3,7,10,
04/19/2022,,3,8,11,1
04/20/2022,,3,9,12,
04/21/2022,,5,7,12,
04/22/2022,,,,0,13
04/23/2022,,,,0,13
04/24/2022,,4,8,12,
04/25/2022,,2,9,11,
04/26/2022,,5,6,11,
04/27/2022,,1,9,10,
04/28/2022,,5,7,12,
04/29/2022,,3,9,12,
04/30/2022,,4,7,11,
05/01/2022,,4,10,14,
05/02/2022,,2,6,8,
05/03/2022,,4,8,12,
05/04/2022,,4,10,14,1
05/05/2022,,5,10,15,
05/06/2022,,0,6,6,1
05/07/2022,,4,9,13,
05/08/2022,,5,8,13,1
05/09/2022,,4,9,13,
05/10/2022,,5,8,13,
05/11/2022,,2,7,9,1
05/12/2022,,5,9,14,1
05/13/2022,,3,10,13,
05/14/2022,,4,6,10,
05/15/2022,,3,8,11,
05/16/2022,,3,10,13,
05/17/2022,,3,9,12,
05/18/2022,,5,8,13,1
05/19/2022,,5,8,13,1
05/20/2022,,3,9,12,1
05/21/2022,,4,7,11,
05/22/2022,,3,9,12,
05/23/2022,,4,6,10,
05/24/2022,,5,7,12,
05/25/2022,,3,9,12,
05/26/2022,,4,6,10,
05/27/2022,,4,6,10,
05/28/2022,,2,7,9,
05/29/2022,,4,8,12,
05/30/2022,,3,8,11,
05/31/2022,,3,4,7,
06/01/2022,,4,7,11,
06/02/2022,,3,9,12,
06/03/2022,,4,6,10,
06/04/2022,,,,0,
06/05/2022,,4,7,11,
06/06/2022,,4,8,12,
06/07/2022,,3,7,10,
06/08/2022,,2,7,9,
06/09/2022,,4,6,10,
06/10/2022,,4,9,13,
06/11/2022,,3,7,10,
06/12/2022,,5,6,11,
06/13/2022,,1,9,10,
06/14/2022,,3,3,6,
06/15/2022,,2,5,7,
06/16/2022,,3,4,7,
06/17/2022,,2,4,6,
06/18/2022,,1,6,7,
06/19/2022,,3,4,7,
06/20/2022,,1,3,4,
06/21/2022,,2,6,8,
06/22/2022,,2,5,7,
06/23/2022,,2,3,5,
06/24/2022,,2,4,6,
06/25/2022,,1,7,8,
06/26/2022,,2,4,6,
06/27/2022,,3,7,10,
06/28/2022,,3,6,9,1
06/29/2022,,2,3,5,2
06/30/2022,,2,5,7,
07/01/2022,,5,7,12,
07/02/2022,,1,7,8,
07/03/2022,,2,3,5,
07/04/2022,,1,4,5,
07/05/2022,,1,9,10,
07/06/2022,,4,5,9,
07/07/2022,,3,7,10,
07/08/2022,,3,7,10,3
07/09/2022,,3,6,9,1
07/10/2022,,3,5,8,
07/11/2022,,4,5,9,
07/12/2022,,3,9,12,
07/13/2022,,3,8,11,
07/14/2022,,2,6,8,
07/15/2022,,3,6,9,
07/16/2022,,2,6,8,
07/17/2022,,4,6,10,
07/18/2022,,1,9,10,
07/19/2022,,3,5,8,
07/20/2022,,3,8,11,
07/21/2022,,3,7,10,1
07/22/2022,,2,6,8,
07/23/2022,,1,9,10,
07/24/2022,,3,4,7,1
07/25/2022,,3,8,11,
07/26/2022,,3,7,10,
07/27/2022,,1,8,9,
07/28/2022,,3,5,8,
07/29/2022,,2,7,9,
07/30/2022,,2,10,12,
07/31/2022,,4,6,10,
08/01/2022,,3,6,9,
08/02/2022,,2,8,10,
08/03/2022,,4,9,13,
08/04/2022,,4,5,9,
08/05/2022,,1,8,9,
08/06/2022,,3,7,10,
08/07/2022,,2,8,10,
08/08/2022,,3,8,11,
08/09/2022,,4,5,9,
08/10/2022,,2,10,12,
08/11/2022,,3,5,8,
08/12/2022,,3,8,11,1
08/13/2022,,3,6,9,
08/14/2022,,3,8,11,
08/15/2022,,3,9,12,
08/16/2022,,4,4,8,
08/17/2022,,2,9,11,
08/18/2022,,3,7,10,
08/19/2022,,3,9,12,1
08/20/2022,,3,6,9,1
08/21/2022,,2,6,8,
08/22/2022,,3,7,10,
08/23/2022,,4,8,12,1
08/24/2022,,3,5,8,
08/25/2022,,3,5,8,1
08/26/2022,,3,6,9,
08/27/2022,,3,10,13,
08/28/2022,,4,5,9,
08/29/2022,,3,7,10,
08/30/2022,,2,6,8,
08/31/2022,,5,5,10,
09/01/2022,,1,6,7,
09/02/2022,,3,7,10,
09/03/2022,,3,10,13,
09/04/2022,,2,1,3,
09/05/2022,,4,10,14,
09/06/2022,,2,6,8,
09/07/2022,,3,8,11,
09/08/2022,,3,6,9,
09/09/2022,,2,6,8,
09/10/2022,,4,7,11,
09/11/2022,,2,6,8,
09/12/2022,,2,5,7,
09/13/2022,,3,7,10,
09/14/2022,,3,8,11,
09/15/2022,,1,7,8,
09/16/2022,,4,5,9,
09/17/2022,,1,8,9,
09/18/2022,,3,5,8,
09/19/2022,,1,6,7,
09/20/2022,,3,6,9,
09/21/2022,,3,7,10,1
09/22/2022,,1,7,8,
09/23/2022,,3,6,9,
09/24/2022,,2,3,5,
09/25/2022,,3,8,11,
09/26/2022,,2,4,6,
09/27/2022,,1,7,8,
09/28/2022,,2,6,8,
09/29/2022,,2,4,6,2
09/30/2022,,0,6,6,
10/01/2022,,2,4,6,
10/02/2022,,0,7,7,
10/03/2022,,3,2,5,
10/04/2022,,1,5,6,
10/05/2022,,0,5,5,
10/06/2022,,1,6,7,
10/07/2022,,1,2,3,
10/08/2022,,6,6,12,
10/09/2022,,,,0,
10/10/2022,,1,4,5,
10/11/2022,,1,4,5,
10/12/2022,,,,0,
10/13/2022,,,,0,
10/14/2022,,,,0,
10/15/2022,,,,0,
10/16/2022,,6,5,11,
10/17/2022,,0,3,3,
10/18/2022,,2,2,4,
10/19/2022,,0,3,3,
10/20/2022,,,,0,
10/21/2022,,1,5,6,
10/22/2022,,0,7,7,
10/23/2022,,0,3,3,
10/24/2022,,2,2,4,
10/25/2022,,1,3,4,
10/26/2022,,0,4,4,
10/27/2022,,1,2,3,
10/28/2022,,0,4,4,
10/29/2022,,,,0,
10/30/2022,,0,4,4,
10/31/2022,,0,3,3,
11/01/2022,,,,0,
11/02/2022,,0,4,4,
11/03/2022,,,,0,
11/04/2022,,0,5,5,1
11/05/2022,,,,0,
11/06/2022,,,,0,
11/07/2022,,,,0,
11/08/2022,,,,0,
11/09/2022,,,,0,
11/10/2022,,,,0,
11/11/2022,,,,0,
11/12/2022,,0,10,10,
11/13/2022,,0,3,3,
11/14/2022,,0,1,1,
11/15/2022,,,,0,
11/16/2022,,0,2,2,
11/17/2022,,,,0,
11/18/2022,,0,1,1,
11/19/2022,,,,0,
11/20/2022,,0,1,1,
11/21/2022,,0,2,2,
11/22/2022,,,,0,
11/23/2022,,0,1,1,
11/24/2022,,0,1,1,
11/25/2022,,,,0,
11/26/2022,,0,1,1,
11/27/2022,,,,0,
11/28/2022,,,,0,
11/29/2022,,0,1,1,
11/30/2022,,0,1,1,
12/01/2022,,0,1,1,
12/02/2022,,,,0,
12/03/2022,,,,0,1
12/04/2022,,,,0,
12/05/2022,,,,0,
12/06/2022,,0,1,1,
12/07/2022,,,,0,
12/08/2022,,,,0,
12/09/2022,,,,0,
12/10/2022,,,,0,
12/11/2022,,,,0,
12/12/2022,,,,0,
12/13/2022,,,,0,
12/14/2022,,,,0,
12/15/2022,,,,0,
12/16/2022,,,,0,
12/17/2022,,,,0,
12/18/2022,,,,0,
12/19/2022,,,,0,
12/20/2022,,,,0,
12/21/2022,,,,0,
12/22/2022,,,,0,
12/23/2022,,,,0,
12/24/2022,,2,0,2,
12/25/2022,,,,0,
12/26/2022,,1,1,2,
12/27/2022,,,,0,
12/28/2022,,1,1,2,
12/29/2022,,,,0,
12/30/2022,,,,0,
12/31/2022,,,,0,
